sample_id,teacher_label,teacher_confidence,teacher_response_raw,teacher_prompt_version
ml_000772,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000774,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000775,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000776,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000777,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000778,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000779,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000780,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000781,1,0.85,"{
  ""label"": 1,
  ""confidence"": 0.85
}",teacher_prompt_v2b
ml_000783,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000784,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000785,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000787,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000788,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000789,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000790,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000791,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000793,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000794,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000795,1,0.85,"{
  ""label"": 1,
  ""confidence"": 0.85
}",teacher_prompt_v2b
ml_000796,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000797,1,0.85,"{
  ""label"": 1,
  ""confidence"": 0.85
}",teacher_prompt_v2b
ml_000798,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000800,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000801,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000802,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000805,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000807,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000808,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000810,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000811,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000812,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000815,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000816,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000818,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000819,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000820,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000821,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000822,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000823,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000824,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000825,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000826,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000827,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000828,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000830,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000831,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000833,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000835,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000836,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000838,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000839,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
